키워드,응답
동물이동장,"안녕하세요! 동물이동장의 분리배출 가격에 대해 안내드립니다.

동물이동장의 분리배출 가격은 다음과 같습니다:

- 가방형: 1500원
- 캐리어형(길이 50㎝ 미만): 1500원
- 캐리어형(길이 50㎝ 이상): 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
배변판,"안녕하세요! 배변판의 분리배출 가격에 대해 안내드립니다.

배변판의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
상자형,"안녕하세요! 상자형의 분리배출 가격에 대해 안내드립니다.

상자형의 분리배출 가격은 다음과 같습니다:

- 긴 면이 50㎝ 미만: 1000원
- 긴 면이 50㎝ 이상: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
새장,"안녕하세요! 새장의 분리배출 가격에 대해 안내드립니다.

새장의 분리배출 가격은 다음과 같습니다:

- 긴 면이 100㎝ 미만: 2000원
- 긴 면이 100㎝ 이상: 3000원
- 긴 면이 50㎝ 미만: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
안전펜스,"안녕하세요! 안전펜스의 분리배출 가격에 대해 안내드립니다.

안전펜스의 분리배출 가격은 다음과 같습니다:

- 길이 50㎝당: 500원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
애견 안전문,"안녕하세요! 애견 안전문의 분리배출 가격에 대해 안내드립니다.

애견 안전문의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
애완동물 계단,"안녕하세요! 애완동물 계단의 분리배출 가격에 대해 안내드립니다.

애완동물 계단의 분리배출 가격은 다음과 같습니다:

- 모든 규격1,: 500원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
어항,"안녕하세요! 어항의 분리배출 가격에 대해 안내드립니다.

어항의 분리배출 가격은 다음과 같습니다:

- 가로 1m 미만: 4000원
- 가로 1m 이상: 6000원
- 탁상용 소형어항: 1500원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
캣타워,"안녕하세요! 캣타워의 분리배출 가격에 대해 안내드립니다.

캣타워의 분리배출 가격은 다음과 같습니다:

- 높이 1.5m 미만: 5000원
- 높이 1.5m 이상: 7000원
- 높이 60cm 미만: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
플라스틱 수조,"안녕하세요! 플라스틱 수조의 분리배출 가격에 대해 안내드립니다.

플라스틱 수조의 분리배출 가격은 다음과 같습니다:

- 가로 1m 미만: 1000원
- 가로 1m 이상: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
고기불판,"안녕하세요! 고기불판의 분리배출 가격에 대해 안내드립니다.

고기불판의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
그늘텐트,"안녕하세요! 그늘텐트의 분리배출 가격에 대해 안내드립니다.

그늘텐트의 분리배출 가격은 다음과 같습니다:

- 2인용 이하: 1000원
- 4인용 이하: 2000원
- 6인용 이상: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
보온텐트,"안녕하세요! 보온텐트의 분리배출 가격에 대해 안내드립니다.

보온텐트의 분리배출 가격은 다음과 같습니다:

- 2인용 이하: 1000원
- 4인용 이하: 2000원
- 6인용 이상: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
루프탑 텐트,"안녕하세요! 루프탑 텐트의 분리배출 가격에 대해 안내드립니다.

루프탑 텐트의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 15000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
바비큐 그릴,"안녕하세요! 바비큐 그릴의 분리배출 가격에 대해 안내드립니다.

바비큐 그릴의 분리배출 가격은 다음과 같습니다:

- 그릴판: 500원
- 화로대: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
아이스박스,"안녕하세요! 아이스박스의 분리배출 가격에 대해 안내드립니다.

아이스박스의 분리배출 가격은 다음과 같습니다:

- 30ℓ 미만: 1000원
- 50ℓ 미만: 2000원
- 50ℓ 이상: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
야전삽,"안녕하세요! 야전삽의 분리배출 가격에 대해 안내드립니다.

야전삽의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
일반텐트,"안녕하세요! 일반텐트의 분리배출 가격에 대해 안내드립니다.

일반텐트의 분리배출 가격은 다음과 같습니다:

- 4인용 이하: 3000원
- 7인용 이하: 4000원
- 8인용 이상: 6000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
천막,"안녕하세요! 천막의 분리배출 가격에 대해 안내드립니다.

천막의 분리배출 가격은 다음과 같습니다:

- 긴 면이 6m 미만: 4000원
- 긴 면이 6m 이상: 6000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
침낭,"안녕하세요! 침낭의 분리배출 가격에 대해 안내드립니다.

침낭의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
캠핑난로,"안녕하세요! 캠핑난로의 분리배출 가격에 대해 안내드립니다.

캠핑난로의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
캠핑용 냄비,"안녕하세요! 캠핑용 냄비의 분리배출 가격에 대해 안내드립니다.

캠핑용 냄비의 분리배출 가격은 다음과 같습니다:

- 세트당: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
